Temperature,Humidity,Wind_Speed,Pressure,Heat_Index,Dew_Point,Wind_Chill_Index,Comfort_Level,Air_Level,Weather_Events 
43,50,4,18,22,20,14,4,0,0
15,49,18,80,0,35,16,2,3,1
23,55,9,59,68,52,70,0,1,0
45,51,12,60,65,6,1,4,1,1
23,55,18,42,41,23,81,1,1,0
49,56,9,26,43,64,38,4,4,0
11,59,17,45,18,33,87,1,2,0
19,59,6,27,49,57,18,0,2,0
42,63,0,60,28,61,72,2,3,1
29,71,10,68,65,34,0,3,4,0
36,67,17,81,66,23,57,1,0,0
27,59,3,18,33,43,59,1,1,0
6,66,13,72,29,10,13,1,3,1
38,60,15,86,44,13,52,2,4,0
13,58,3,32,40,73,93,3,3,1
34,67,8,53,7,69,1,2,2,1
1,64,10,85,34,5,82,3,1,1
45,51,17,12,40,52,16,4,4,1
3,52,7,16,5,88,71,0,0,1
35,50,2,24,5,85,11,0,2,1
7,50,0,50,14,49,42,2,4,1
36,54,10,99,16,3,39,2,2,1
34,58,7,95,22,6,37,0,3,0
14,56,9,49,55,78,76,0,2,1
3,61,5,42,13,95,65,1,1,1
47,56,14,26,2,51,25,4,1,1
18,53,2,70,3,8,34,0,3,1
14,52,14,40,56,88,20,4,0,1
33,54,3,97,67,45,71,0,0,0
4,61,17,96,64,79,63,2,1,1
16,60,9,29,17,79,80,2,2,1
49,60,10,58,38,46,32,1,2,1
0,50,17,61,26,75,13,1,2,0
21,51,16,84,65,87,30,0,1,1
0,51,14,89,50,46,40,1,1,1
15,31,4,66,4,4,93,0,1,0
0,33,3,58,39,25,89,4,1,1
2,34,14,5,30,36,40,1,1,1
42,37,15,63,31,14,91,2,2,0
45,54,0,5,43,20,96,1,1,1
43,80,13,12,38,93,82,3,3,1
39,84,14,21,63,82,93,2,3,1
46,76,4,97,37,78,31,4,0,0
46,52,11,6,55,29,89,2,1,1
6,55,15,13,22,79,97,0,0,1
23,57,11,20,28,81,75,4,1,1
34,70,9,19,65,65,86,2,0,1
47,74,3,41,32,74,12,3,4,1
41,73,8,7,49,91,91,2,0,1
17,68,18,74,1,60,85,2,2,1
19,83,14,81,1,3,4,1,3,0
26,70,19,69,48,61,77,1,3,0
21,64,9,24,3,74,38,4,2,1
1,62,5,37,50,16,90,2,4,1
0,59,12,92,34,61,48,3,4,1
41,57,8,53,61,75,80,4,3,1
19,63,18,15,56,69,82,0,3,1
6,63,5,98,66,66,62,2,2,1
12,65,17,23,28,33,53,0,1,1
9,56,11,76,33,88,59,2,3,1
43,49,8,18,68,30,94,1,0,0
3,54,19,99,24,84,39,1,0,1
22,58,5,26,16,18,19,0,1,1
33,75,8,49,25,25,17,1,3,1
13,79,6,31,61,45,60,2,3,1
19,94,1,74,54,34,42,0,3,1
33,75,5,66,69,73,12,0,3,1
0,68,4,58,6,78,85,1,1,1
16,68,1,88,57,37,24,2,2,1
0,88,0,25,68,58,90,4,1,0
15,90,16,84,56,26,2,2,2,1
33,87,18,21,41,7,83,3,4,0
42,100,18,24,23,5,28,0,2,0
